Renovación por cambio de jurisdicción								
	Si realizaste un cambio de domicilio a CABA y tu licencia tiene dirección de otra jurisdicción.							
	Te corresponde hacer este trámite si realizaste un cambio de domicilio a la Ciudad y tú licencia vigente o vencida por menos de 1 año, tiene dirección de otra jurisdicción dentro del país o si tenés una licencia vigente de España, Italia o Chile.							
	¿Cuáles son los requisitos?							
		Documentación a presentar en la sede						
		Tener DNI Vigente con domicilio en la Ciudad.						
		En caso de padecer alguna enfermedad o estar bajo tratamiento médico, se deberá presentar certificado y/o estudios médicos.						
		Certificado de Legalidad (si la licencia procede de otra jurisdicción dentro del país y no posee formato nacional o tenés una licencia vigente de España, Italia o Chile).						
	Pasos para realizar el trámite							
		Infracciones						
			Resolvé tus infracciones de tránsito de la Ciudad.					
		Charla de Renovación						
			Se realiza de forma virtual, a través de la Web del Gobierno de la Ciudad.					
		Certificado Nacional de Antecedentes de Tránsito (CENAT)						
			Aboná el Certificado Nacional de Antecedentes de Tránsito (CENAT) (60 días de validez, una vez abonado).					
		Sacá un turno para realizar el trámite y aboná la Boleta Única Inteligente (BUI) correspondiente						
			Una vez que hayas cumplido los pasos anteriores, podrás comenzar el trámite de forma virtual.					
			Luego de verificados los requisitos y dentro de las 48 hs, te enviaremos por correo electrónico la agenda de turnos para que selecciones día y horario para concurrir a una sede, y la Boleta Única Inteligente (BUI) para que abones el trámite.					
			Tené en cuenta que el turno quedará confirmado una vez que lo hayas abonado. De lo contrario, el mismo será cancelado.					
			Si tenes o tuviste alguna patología auditiva o dificultad para escuchar en algún oído deberás sacar turno exclusivamente en estas sedes: Sede Central Roca y Subsede Comunal 2 (Solo hasta las 13 hs) Sede Comunal 1, Sede Comunal 3, Unidad de Atención Ciudadana 4, Sede Comunal 6, Sede Comunal 7, Sede Comunal 10, Sede Comunal 12, Sede Comunal 13 (en el horario que elijas) y ACA Libertador (en el horario que elijas). IMPORTANTE: Si sacás turno posterior al 6/3 debés solicitarlo en estas sedes: Sede Central Roca, Subsede Comunal 2 (solo hasta las 13 hs), Sede Comunal 3, Unidad de Atención Ciudadana 4, Sede Comunal 5, Sede Comunal 6, Subsede Comunal 9, Sede Comunal 10, Sede Comunal 12, Sede Comunal 13, Sede Comunal 14 y Sede Comunal 15.					
		Realizá los exámenes psicofísicos						
			En caso que utilices anteojos, lentes de contacto y/o audífonos para circular, no olvides llevarlos el día del trámite.					
			Si quedaste retenido en alguna de las instancias del examen psicofísico, recibirás por mail las indicaciones sobre cómo tenés que continuar, junto con el link para que puedas sacar un nuevo turno para finalizar tu trámite, en caso que corresponda.					
