Si vas a tramitar tu licencia por primera vez o transcurrió más de 1 año desde su vencimiento.						
¿Cuáles son los requisitos?						
	Documentación a presentar en la sede					
	Tener DNI vigente con domicilio en la Ciudad.					
	Para rendir el examen práctico en Pista Roca, es necesario presentar: Cédula Verde, Verificación Técnica Vehicular Obligatoria (VTVO) y seguro del vehículo.					
	En caso de padecer alguna enfermedad o estar bajo tratamiento médico, se deberá presentar certificado y/o estudios médicos.					
	Menores de 18 años: deberán cumplir con algunos requisitos adicionales.					
	Extranjeros: en estos casos, también se deberá cumplir con requisitos extra.					

Pasos para realizar el trámite													
	Infracciones												
		Resolvé tus infracciones de tránsito de la Ciudad.											
	Certificado Nacional de Antecedentes de Tránsito (CENAT)												
		Aboná el Certificado Nacional de Antecedentes de Tránsito (CENAT) (60 días de validez, una vez abonado).											
	Tramitar el Certificado de Antecedentes Penales (solo para Categoría D - Profesionales)												
		Solicitá los Antecedentes Penales. Recordá que este certificado tiene 30 días de validez desde el momento de su emisión.											
		En caso de tener antecendentes, cargalos en web del trámite del Gobierno de la Ciudad.											
	Sacá un turno para realizar el trámite y aboná la Boleta Única Inteligente (BUI) correspondiente												
		Una vez que hayas cumplido los pasos anteriores, podrás comenzar el trámite de forma virtual.											
		Luego de verificados los requisitos y dentro de las 48 hs, te enviaremos por correo electrónico la Agenda de Turnos para que selecciones día y horario para concurrir a una sede, y la Boleta Única Inteligente (BUI) para que abones el trámite.											
		Tené en cuenta que el turno quedará confirmado una vez que lo hayas abonado. De lo contrario, el mismo será cancelado. Después de abonar el turno, debés continuar con el Curso de Educación Vial.											
		Si tenes o tuviste alguna patología auditiva o dificultad para escuchar en algún oído deberás sacar turno exclusivamente en estas sedes: Sede Central Roca y Subsede Comunal 2 (Solo hasta las 13 hs) Sede Comunal 1, Sede Comunal 3, Unidad de Atención Ciudadana 4, Sede Comunal 6, Sede Comunal 7, Sede Comunal 10, Sede Comunal 12, Sede Comunal 13 (en el horario que elijas) y ACA Libertador (en el horario que elijas). IMPORTANTE: Si sacás turno posterior al 6/3 debés solicitarlo en estas sedes: Sede Central Roca, Subsede Comunal 2 (solo hasta las 13 hs), Sede Comunal 3, Unidad de Atención Ciudadana 4, Sede Comunal 5, Sede Comunal 6, Subsede Comunal 9, Sede Comunal 10, Sede Comunal 12, Sede Comunal 13, Sede Comunal 14 y Sede Comunal 15.											
	Realizá el Curso de Educación Vial de forma virtual o presencial según corresponda												
		Curso de Educación Vial - Particular Moto (A)											
		Curso de Educación Vial - Particular Auto (B y/o G)											
		Curso de Educación Vial - Profesional (Clases C, D y/o E)											
		Curso de Educación Vial - Particular Triciclo-Cuatriciclo (A4)											
		También podés realizar el curso en cualquiera de las Academias Autorizadas.											
		Importante: el curso dictado por la Agencia Nacional de Seguridad Vial no tiene validez en la Ciudad.											
	Dirigite a la sede que hayas elegido para realizar los exámenes que correspondan												
		Exámenes psicofísicos											
		En caso que utilices anteojos, lentes de contacto y/o audífonos para circular, no olvides llevarlos el día del turno.											
		Examen teórico											
			Podés conseguir el material teórico de estudio.										
		Examen práctico - importante para la selección de turnos											
			Autos: el examen se rinde en calle, con nuestros autos doble comando, en la Subsedes Comunales 2, 3 y 9 en las Sedes Comunales 5, 6, 10, 12, 13, 14 y 15, y en la Unidad de Atención Ciudadana (Cruz de Malta). Podes optar por auto manual o automático, salvo en las sedes 5 y 15, que solo contamos con autos manuales. Recordá que, una vez que selecciones la modalidad del examen -automática o manual-, no vas a poder modificar tu opción el día del turno.										
			Motos y vehículos pesados: el examen se rinde en la sede Roca.										
			Si querés más información del examen en calle, podés consultar la web de Licencias de Conducir del Gobierno de la Ciudad.										
	Importante: en caso de rendir auto + otro vehículo, primero tenés que rendir el Examen de Auto en Calle en la sede que elijas. Luego, te brindaremos un turno para rendir tu segunda categoría en la sede Roca (moto o vehículo pesado) y, finalmente, en caso de aprobar, tendrás que regresar a la sede que rendiste auto para llevarte tu Licencia de Conducir.												
	En caso de desaprobar algunas de las Instancias del examen, tendrás dos oportunidades más de reevaluación. Tené en cuenta que, una vez Iniciado el trámite, tendrás 180 días corridos para finalizarlo. Durante ese período, la documentación presentada seguirá siendo válida.												
